Freq,re(FFT),im(FFT),input,re(signal)
33.27,+0.00689,+0.00594,-1.67000,+0.00349
33.37,-0.00688,-0.00608,-1.66000,+0.00069
33.47,+0.00692,+0.00616,-1.65000,-0.00226
33.57,-0.00691,-0.00630,-1.64000,-0.00464
33.67,+0.00696,+0.00639,-1.63000,-0.00586
33.77,-0.00694,-0.00654,-1.62000,-0.00563
33.87,+0.00701,+0.00662,-1.61000,-0.00401
33.97,-0.00696,-0.00677,-1.60000,-0.00141
34.07,+0.00705,+0.00689,-1.59000,+0.00152
34.17,-0.00701,-0.00701,-1.58000,+0.00406
34.27,+0.00707,+0.00714,-1.57000,+0.00558
34.37,-0.00705,-0.00727,-1.56000,+0.00572
34.47,+0.00711,+0.00741,-1.55000,+0.00444
34.57,-0.00709,-0.00754,-1.54000,+0.00208
34.67,+0.00714,+0.00769,-1.53000,-0.00079
34.77,-0.00713,-0.00782,-1.52000,-0.00344
34.87,+0.00718,+0.00798,-1.51000,-0.00523
34.97,-0.00717,-0.00811,-1.50000,-0.00572
35.06,+0.00721,+0.00828,-1.49000,-0.00479
35.16,-0.00721,-0.00843,-1.48000,-0.00269
35.26,+0.00725,+0.00860,-1.47000,+0.00006
35.36,-0.00725,-0.00875,-1.46000,+0.00278
35.46,+0.00729,+0.00893,-1.45000,+0.00480
35.56,-0.00729,-0.00910,-1.44000,+0.00563
35.66,+0.00733,+0.00928,-1.43000,+0.00506
35.76,-0.00733,-0.00946,-1.42000,+0.00325
35.86,+0.00738,+0.00965,-1.41000,+0.00064
35.96,-0.00737,-0.00984,-1.40000,-0.00211
36.06,+0.00742,+0.01005,-1.39000,-0.00432
36.16,-0.00742,-0.01024,-1.38000,-0.00545
36.26,+0.00746,+0.01046,-1.37000,-0.00524
36.36,-0.00746,-0.01067,-1.36000,-0.00373
36.46,+0.00751,+0.01090,-1.35000,-0.00131
36.56,-0.00751,-0.01113,-1.34000,+0.00142
36.66,+0.00756,+0.01137,-1.33000,+0.00378
36.76,-0.00756,-0.01161,-1.32000,+0.00520
36.86,+0.00760,+0.01187,-1.31000,+0.00533
36.96,-0.00761,-0.01213,-1.30000,+0.00414
37.06,+0.00766,+0.01241,-1.29000,+0.00194
37.16,-0.00766,-0.01269,-1.28000,-0.00073
37.26,+0.00771,+0.01299,-1.27000,-0.00321
37.36,-0.00772,-0.01329,-1.26000,-0.00488
37.46,+0.00777,+0.01361,-1.25000,-0.00533
37.56,-0.00778,-0.01393,-1.24000,-0.00447
37.66,+0.00784,+0.01428,-1.23000,-0.00251
37.76,-0.00784,-0.01463,-1.22000,+0.00006
37.86,+0.00790,+0.01502,-1.21000,+0.00260
37.96,-0.00791,-0.01540,-1.20000,+0.00449
38.06,+0.00797,+0.01582,-1.19000,+0.00526
38.16,-0.00798,-0.01623,-1.18000,+0.00473
38.26,+0.00805,+0.01670,-1.17000,+0.00303
38.36,-0.00806,-0.01714,-1.16000,+0.00060
38.46,+0.00813,+0.01766,-1.15000,-0.00197
38.56,-0.00815,-0.01816,-1.14000,-0.00404
38.66,+0.00822,+0.01874,-1.13000,-0.00510
38.76,-0.00824,-0.01929,-1.12000,-0.00490
38.86,+0.00832,+0.01993,-1.11000,-0.00349
38.96,-0.00834,-0.02056,-1.10000,-0.00123
39.06,+0.00843,+0.02128,-1.09000,+0.00133
39.16,-0.00846,-0.02199,-1.08000,+0.00354
39.26,+0.00855,+0.02281,-1.07000,+0.00487
39.36,-0.00859,-0.02363,-1.06000,+0.00499
39.46,+0.00869,+0.02456,-1.05000,+0.00388
39.56,-0.00874,-0.02552,-1.04000,+0.00181
39.66,+0.00885,+0.02660,-1.03000,-0.00069
39.76,-0.00891,-0.02772,-1.02000,-0.00300
39.86,+0.00904,+0.02899,-1.01000,-0.00457
39.96,-0.00912,-0.03033,-1.00000,-0.00500
40.06,+0.00926,+0.03184,-0.99000,-0.00419
40.16,-0.00936,-0.03347,-0.98000,-0.00236
40.26,+0.00952,+0.03531,-0.97000,+0.00005
40.36,-0.00966,-0.03733,-0.96000,+0.00244
40.46,+0.00986,+0.03963,-0.95000,+0.00421
40.56,-0.01003,-0.04219,-0.94000,+0.00493
40.66,+0.01028,+0.04515,-0.93000,+0.00443
40.76,-0.01052,-0.04852,-0.92000,+0.00284
40.86,+0.01084,+0.05249,-0.91000,+0.00056
40.96,-0.01117,-0.05712,-0.90000,-0.00185
41.06,+0.01162,+0.06271,-0.89000,-0.00379
41.16,-0.01211,-0.06948,-0.88000,-0.00479
41.26,+0.01278,+0.07796,-0.87000,-0.00460
41.36,-0.01358,-0.08878,-0.86000,-0.00328
41.46,+0.01471,+0.10319,-0.85000,-0.00115
41.56,-0.01621,-0.12318,-0.84000,+0.00125
41.66,+0.01852,+0.15291,-0.83000,+0.00333
41.76,-0.02224,-0.20147,-0.82000,+0.00457
41.86,+0.02951,+0.29463,-0.81000,+0.00469
41.96,-0.04873,-0.53874,-0.80000,+0.00364
42.06,+0.28977,+3.61433,-0.79000,+0.00170
42.16,+0.61646,+6.75949,-0.78000,-0.00064
42.26,+0.68616,+5.91960,-0.77000,-0.00282
42.36,+0.82435,+6.39397,-0.76000,-0.00430
42.46,+0.92821,+6.03124,-0.75000,-0.00470
42.56,+1.04970,+6.28063,-0.74000,-0.00394
42.66,+1.16228,+6.04187,-0.73000,-0.00222
42.76,+1.27679,+6.20270,-0.72000,+0.00005
42.86,+1.39293,+6.01937,-0.71000,+0.00229
42.96,+1.50321,+6.13133,-0.70000,+0.00396
43.06,+1.62089,+5.97836,-0.69000,+0.00464
43.16,+1.72803,+6.05843,-0.68000,+0.00417
43.26,+1.84623,+5.92387,-0.67000,+0.00268
43.36,+1.95071,+5.98089,-0.66000,+0.00053
43.46,+2.06877,+5.85815,-0.65000,-0.00174
43.56,+2.17083,+5.89732,-0.64000,-0.00357
43.66,+2.28828,+5.78237,-0.63000,-0.00451
43.76,+2.38801,+5.80702,-0.62000,-0.00433
43.86,+2.50452,+5.69725,-0.61000,-0.00309
43.96,+2.60193,+5.70966,-0.60000,-0.00109
44.06,+2.71719,+5.60328,-0.59000,+0.00118
44.16,+2.81225,+5.60506,-0.58000,+0.00314
44.26,+2.92603,+5.50081,-0.57000,+0.00431
44.36,+3.01868,+5.49320,-0.56000,+0.00442
44.46,+3.13075,+5.39016,-0.55000,+0.00344
44.56,+3.22091,+5.37409,-0.54000,+0.00161
44.66,+3.33107,+5.27159,-0.53000,-0.00061
44.76,+3.41865,+5.24780,-0.52000,-0.00267
44.86,+3.52671,+5.14534,-0.51000,-0.00406
44.96,+3.61162,+5.11446,-0.50000,-0.00444
45.05,+3.71742,+5.01165,-0.49000,-0.00372
45.15,+3.79955,+4.97418,-0.48000,-0.00209
45.25,+3.90292,+4.87075,-0.47000,+0.00005
45.35,+3.98217,+4.82714,-0.46000,+0.00217
45.45,+4.08296,+4.72287,-0.45000,+0.00374
45.55,+4.15923,+4.67349,-0.44000,+0.00439
45.65,+4.25729,+4.56824,-0.43000,+0.00394
45.75,+4.33047,+4.51344,-0.42000,+0.00253
45.85,+4.42567,+4.40710,-0.41000,+0.00050
45.95,+4.49565,+4.34719,-0.40000,-0.00165
46.05,+4.58786,+4.23969,-0.39000,-0.00338
46.15,+4.65455,+4.17496,-0.38000,-0.00427
46.25,+4.74364,+4.06627,-0.37000,-0.00410
46.35,+4.80693,+3.99698,-0.36000,-0.00292
46.45,+4.89278,+3.88709,-0.35000,-0.00103
46.55,+4.95259,+3.81348,-0.34000,+0.00111
46.65,+5.03509,+3.70240,-0.33000,+0.00297
46.75,+5.09132,+3.62471,-0.32000,+0.00408
46.85,+5.17036,+3.51248,-0.31000,+0.00418
46.95,+5.22293,+3.43092,-0.30000,+0.00325
47.05,+5.29840,+3.31759,-0.29000,+0.00152
47.15,+5.34723,+3.23239,-0.28000,-0.00058
47.25,+5.41905,+3.11802,-0.27000,-0.00252
47.35,+5.46404,+3.02939,-0.26000,-0.00384
47.45,+5.53212,+2.91405,-0.25000,-0.00420
47.55,+5.57321,+2.82218,-0.24000,-0.00353
47.65,+5.63746,+2.70597,-0.23000,-0.00198
47.75,+5.67458,+2.61106,-0.22000,+0.00004
47.85,+5.73492,+2.49407,-0.21000,+0.00205
47.95,+5.76801,+2.39632,-0.20000,+0.00354
48.05,+5.82437,+2.27866,-0.19000,+0.00416
48.15,+5.85337,+2.17825,-0.18000,+0.00374
48.25,+5.90568,+2.06004,-0.17000,+0.00240
48.35,+5.93054,+1.95717,-0.16000,+0.00047
48.45,+5.97874,+1.83852,-0.15000,-0.00156
48.55,+5.99940,+1.73336,-0.14000,-0.00320
48.65,+6.04345,+1.61440,-0.13000,-0.00405
48.75,+6.05988,+1.50715,-0.12000,-0.00389
48.85,+6.09972,+1.38802,-0.11000,-0.00277
48.95,+6.11187,+1.27884,-0.10000,-0.00097
49.05,+6.14746,+1.15968,-0.09000,+0.00106
49.15,+6.15530,+1.04876,-0.08000,+0.00282
49.25,+6.18661,+0.92971,-0.07000,+0.00387
49.35,+6.19013,+0.81722,-0.06000,+0.00397
49.45,+6.21712,+0.69843,-0.05000,+0.00309
49.55,+6.21629,+0.58454,-0.04000,+0.00145
49.65,+6.23894,+0.46617,-0.03000,-0.00055
49.75,+6.23375,+0.35105,-0.02000,-0.00240
49.85,+6.25205,+0.23325,-0.01000,-0.00365
49.95,+6.24249,-0.11707,+0.00000,+0.00359
50.05,+6.25205,-0.23325,+0.01000,+0.00394
50.15,+6.23375,-0.35105,+0.02000,+0.00332
50.25,+6.23894,-0.46617,+0.03000,+0.00188
50.35,+6.21629,-0.58454,+0.04000,-0.00004
50.45,+6.21712,-0.69843,+0.05000,-0.00196
50.55,+6.19013,-0.81722,+0.06000,-0.00340
50.65,+6.18661,-0.92971,+0.07000,-0.00400
50.75,+6.15530,-1.04876,+0.08000,-0.00361
50.85,+6.14746,-1.15968,+0.09000,-0.00233
50.95,+6.11187,-1.27884,+0.10000,-0.00046
51.05,+6.09972,-1.38802,+0.11000,+0.00153
51.15,+6.05988,-1.50715,+0.12000,+0.00314
51.25,+6.04345,-1.61440,+0.13000,+0.00399
51.35,+5.99940,-1.73336,+0.14000,+0.00385
51.45,+5.97874,-1.83852,+0.15000,+0.00275
51.55,+5.93054,-1.95717,+0.16000,+0.00097
51.65,+5.90568,-2.06004,+0.17000,-0.00106
51.75,+5.85337,-2.17825,+0.18000,-0.00283
51.85,+5.82437,-2.27866,+0.19000,-0.00391
51.95,+5.76801,-2.39632,+0.20000,-0.00403
52.05,+5.73492,-2.49407,+0.21000,-0.00315
52.15,+5.67458,-2.61106,+0.22000,-0.00148
52.25,+5.63746,-2.70597,+0.23000,+0.00056
52.35,+5.57321,-2.82218,+0.24000,+0.00247
52.45,+5.53212,-2.91405,+0.25000,+0.00378
52.55,+5.46404,-3.02939,+0.26000,+0.00415
52.65,+5.41905,-3.11802,+0.27000,+0.00350
52.75,+5.34723,-3.23239,+0.28000,+0.00197
52.85,+5.29840,-3.31759,+0.29000,-0.00004
52.95,+5.22293,-3.43092,+0.30000,-0.00206
53.05,+5.17036,-3.51248,+0.31000,-0.00358
53.15,+5.09132,-3.62471,+0.32000,-0.00421
53.25,+5.03509,-3.70240,+0.33000,-0.00380
53.35,+4.95259,-3.81348,+0.34000,-0.00245
53.45,+4.89278,-3.88709,+0.35000,-0.00049
53.55,+4.80693,-3.99698,+0.36000,+0.00161
53.65,+4.74364,-4.06627,+0.37000,+0.00331
53.75,+4.65455,-4.17496,+0.38000,+0.00420
53.85,+4.58786,-4.23969,+0.39000,+0.00405
53.95,+4.49565,-4.34719,+0.40000,+0.00290
54.05,+4.42567,-4.40710,+0.41000,+0.00102
54.15,+4.33047,-4.51344,+0.42000,-0.00112
54.25,+4.25729,-4.56824,+0.43000,-0.00299
54.35,+4.15923,-4.67349,+0.44000,-0.00413
54.45,+4.08296,-4.72287,+0.45000,-0.00425
54.55,+3.98217,-4.82714,+0.46000,-0.00332
54.65,+3.90292,-4.87075,+0.47000,-0.00156
54.75,+3.79955,-4.97418,+0.48000,+0.00059
54.85,+3.71742,-5.01165,+0.49000,+0.00261
54.95,+3.61162,-5.11446,+0.50000,+0.00398
55.04,+3.52671,-5.14534,+0.51000,+0.00438
55.14,+3.41865,-5.24780,+0.52000,+0.00369
55.24,+3.33107,-5.27159,+0.53000,+0.00208
55.34,+3.22091,-5.37409,+0.54000,-0.00005
55.44,+3.13075,-5.39016,+0.55000,-0.00218
55.54,+3.01868,-5.49320,+0.56000,-0.00377
55.64,+2.92603,-5.50081,+0.57000,-0.00444
55.74,+2.81225,-5.60506,+0.58000,-0.00402
55.84,+2.71719,-5.60328,+0.59000,-0.00259
55.94,+2.60193,-5.70966,+0.60000,-0.00051
56.04,+2.50452,-5.69725,+0.61000,+0.00170
56.14,+2.38801,-5.80702,+0.62000,+0.00350
56.24,+2.28828,-5.78237,+0.63000,+0.00444
56.34,+2.17083,-5.89732,+0.64000,+0.00429
56.44,+2.06877,-5.85815,+0.65000,+0.00307
56.54,+1.95071,-5.98089,+0.66000,+0.00108
56.64,+1.84623,-5.92387,+0.67000,-0.00118
56.74,+1.72803,-6.05843,+0.68000,-0.00316
56.84,+1.62089,-5.97836,+0.69000,-0.00436
56.94,+1.50321,-6.13133,+0.70000,-0.00449
57.04,+1.39293,-6.01937,+0.71000,-0.00351
57.14,+1.27679,-6.20270,+0.72000,-0.00165
57.24,+1.16228,-6.04187,+0.73000,+0.00063
57.34,+1.04970,-6.28063,+0.74000,+0.00276
57.44,+0.92821,-6.03124,+0.75000,+0.00422
57.54,+0.82435,-6.39397,+0.76000,+0.00464
57.64,+0.68616,-5.91960,+0.77000,+0.00391
57.74,+0.61646,-6.75949,+0.78000,+0.00221
57.84,+0.28977,-3.61433,+0.79000,-0.00005
57.94,-0.04873,+0.53874,+0.80000,-0.00230
58.04,+0.02951,-0.29463,+0.81000,-0.00400
58.14,-0.02224,+0.20147,+0.82000,-0.00471
58.24,+0.01852,-0.15291,+0.83000,-0.00425
58.34,-0.01621,+0.12318,+0.84000,-0.00274
58.44,+0.01471,-0.10319,+0.85000,-0.00055
58.54,-0.01358,+0.08878,+0.86000,+0.00180
58.64,+0.01278,-0.07796,+0.87000,+0.00371
58.74,-0.01211,+0.06948,+0.88000,+0.00471
58.84,+0.01162,-0.06271,+0.89000,+0.00454
58.94,-0.01117,+0.05712,+0.90000,+0.00325
59.04,+0.01084,-0.05249,+0.91000,+0.00115
59.14,-0.01052,+0.04852,+0.92000,-0.00125
59.24,+0.01028,-0.04515,+0.93000,-0.00335
59.34,-0.01003,+0.04219,+0.94000,-0.00463
59.44,+0.00986,-0.03963,+0.95000,-0.00477
59.54,-0.00966,+0.03733,+0.96000,-0.00372
59.64,+0.00952,-0.03531,+0.97000,-0.00175
59.74,-0.00936,+0.03347,+0.98000,+0.00067
59.84,+0.00926,-0.03184,+0.99000,+0.00293
59.94,-0.00912,+0.03033,+1.00000,+0.00448
60.04,+0.00904,-0.02899,+1.01000,+0.00492
60.14,-0.00891,+0.02772,+1.02000,+0.00415
60.24,+0.00885,-0.02660,+1.03000,+0.00234
60.34,-0.00874,+0.02552,+1.04000,-0.00005
60.44,+0.00869,-0.02456,+1.05000,-0.00245
60.54,-0.00859,+0.02363,+1.06000,-0.00425
60.64,+0.00855,-0.02281,+1.07000,-0.00500
60.74,-0.00846,+0.02199,+1.08000,-0.00452
60.84,+0.00843,-0.02128,+1.09000,-0.00292
60.94,-0.00834,+0.02056,+1.10000,-0.00058
61.04,+0.00832,-0.01993,+1.11000,+0.00191
61.14,-0.00824,+0.01929,+1.12000,+0.00394
61.24,+0.00822,-0.01874,+1.13000,+0.00501
61.34,-0.00815,+0.01816,+1.14000,+0.00483
61.44,+0.00813,-0.01766,+1.15000,+0.00346
61.54,-0.00806,+0.01714,+1.16000,+0.00122
61.64,+0.00805,-0.01670,+1.17000,-0.00133
61.74,-0.00798,+0.01623,+1.18000,-0.00357
61.84,+0.00797,-0.01582,+1.19000,-0.00493
61.94,-0.00791,+0.01540,+1.20000,-0.00508
62.04,+0.00790,-0.01502,+1.21000,-0.00397
62.14,-0.00784,+0.01463,+1.22000,-0.00187
62.24,+0.00784,-0.01428,+1.23000,+0.00071
62.34,-0.00778,+0.01393,+1.24000,+0.00312
62.44,+0.00777,-0.01361,+1.25000,+0.00477
62.54,-0.00772,+0.01329,+1.26000,+0.00525
62.64,+0.00771,-0.01299,+1.27000,+0.00443
62.74,-0.00766,+0.01269,+1.28000,+0.00250
62.84,+0.00766,-0.01241,+1.29000,-0.00006
62.94,-0.00761,+0.01213,+1.30000,-0.00261
63.04,+0.00760,-0.01187,+1.31000,-0.00453
63.14,-0.00756,+0.01161,+1.32000,-0.00534
63.24,+0.00756,-0.01137,+1.33000,-0.00483
63.34,-0.00751,+0.01113,+1.34000,-0.00311
63.44,+0.00751,-0.01090,+1.35000,-0.00062
63.54,-0.00746,+0.01067,+1.36000,+0.00204
63.64,+0.00746,-0.01046,+1.37000,+0.00421
63.74,-0.00742,+0.01024,+1.38000,+0.00535
63.84,+0.00742,-0.01005,+1.39000,+0.00517
63.94,-0.00737,+0.00984,+1.40000,+0.00370
64.04,+0.00738,-0.00965,+1.41000,+0.00131
64.14,-0.00733,+0.00946,+1.42000,-0.00142
64.24,+0.00733,-0.00928,+1.43000,-0.00382
64.34,-0.00729,+0.00910,+1.44000,-0.00527
64.44,+0.00729,-0.00893,+1.45000,-0.00543
64.54,-0.00725,+0.00875,+1.46000,-0.00424
64.64,+0.00725,-0.00860,+1.47000,-0.00200
64.74,-0.00721,+0.00843,+1.48000,+0.00076
64.84,+0.00721,-0.00828,+1.49000,+0.00334
64.94,-0.00717,+0.00811,+1.50000,+0.00511
65.03,+0.00718,-0.00798,+1.51000,+0.00562
65.13,-0.00713,+0.00782,+1.52000,+0.00474
65.23,+0.00714,-0.00769,+1.53000,+0.00268
65.33,-0.00709,+0.00754,+1.54000,-0.00006
65.43,+0.00711,-0.00741,+1.55000,-0.00280
65.53,-0.00705,+0.00727,+1.56000,-0.00486
65.63,+0.00707,-0.00714,+1.57000,-0.00573
65.73,-0.00701,+0.00701,+1.58000,-0.00518
65.83,+0.00705,-0.00689,+1.59000,-0.00334
65.93,-0.00696,+0.00677,+1.60000,-0.00066
66.03,+0.00701,-0.00662,+1.61000,+0.00219
66.13,-0.00694,+0.00654,+1.62000,+0.00452
66.23,+0.00696,-0.00639,+1.63000,+0.00574
66.33,-0.00691,+0.00630,+1.64000,+0.00555
66.43,+0.00692,-0.00616,+1.65000,+0.00397
66.53,-0.00688,+0.00608,+1.66000,+0.00140
