Freq,re(FFT),im(FFT),input,re(signal)
66.63,+0.00689,-0.00594,+1.67000,-0.00153
66.73,-0.00685,+0.00587,+1.68000,-0.00410
66.83,+0.00685,-0.00573,+1.69000,-0.00567
66.93,-0.00681,+0.00566,+1.70000,-0.00584
67.03,+0.00682,-0.00553,+1.71000,-0.00456
67.13,-0.00678,+0.00546,+1.72000,-0.00215
67.23,+0.00678,-0.00533,+1.73000,+0.00082
67.33,-0.00675,+0.00527,+1.74000,+0.00360
67.43,+0.00675,-0.00514,+1.75000,+0.00550
67.53,-0.00671,+0.00508,+1.76000,+0.00605
67.63,+0.00671,-0.00496,+1.77000,+0.00510
67.73,-0.00668,+0.00490,+1.78000,+0.00288
67.83,+0.00668,-0.00478,+1.79000,-0.00006
67.93,-0.00665,+0.00472,+1.80000,-0.00302
68.03,+0.00664,-0.00461,+1.81000,-0.00524
68.13,-0.00662,+0.00455,+1.82000,-0.00617
68.23,+0.00661,-0.00444,+1.83000,-0.00558
68.33,-0.00659,+0.00438,+1.84000,-0.00360
68.43,+0.00658,-0.00428,+1.85000,-0.00072
68.53,-0.00655,+0.00422,+1.86000,+0.00236
68.63,+0.00654,-0.00412,+1.87000,+0.00488
68.73,-0.00652,+0.00406,+1.88000,+0.00620
68.83,+0.00651,-0.00396,+1.89000,+0.00599
68.93,-0.00649,+0.00391,+1.90000,+0.00429
69.03,+0.00648,-0.00381,+1.91000,+0.00152
69.13,-0.00646,+0.00377,+1.92000,-0.00165
69.23,+0.00644,-0.00366,+1.93000,-0.00443
69.33,-0.00642,+0.00362,+1.94000,-0.00612
69.43,+0.00641,-0.00352,+1.95000,-0.00631
69.53,-0.00639,+0.00348,+1.96000,-0.00493
69.63,+0.00637,-0.00338,+1.97000,-0.00232
69.73,-0.00636,+0.00334,+1.98000,+0.00088
69.83,+0.00634,-0.00326,+1.99000,+0.00389
69.93,-0.00633,+0.00320,+2.00000,+0.00595
70.03,+0.00631,-0.00312,+2.01000,+0.00655
70.13,-0.00629,+0.00307,+2.02000,+0.00552
70.23,+0.00627,-0.00299,+2.03000,+0.00312
70.33,-0.00626,+0.00294,+2.04000,-0.00007
70.43,+0.00624,-0.00287,+2.05000,-0.00327
70.53,-0.00623,+0.00282,+2.06000,-0.00567
70.63,+0.00621,-0.00274,+2.07000,-0.00669
70.73,-0.00619,+0.00269,+2.08000,-0.00605
70.83,+0.00617,-0.00262,+2.09000,-0.00391
70.93,-0.00616,+0.00257,+2.10000,-0.00078
71.03,+0.00614,-0.00250,+2.11000,+0.00257
71.13,-0.00612,+0.00246,+2.12000,+0.00530
71.23,+0.00611,-0.00239,+2.13000,+0.00673
71.33,-0.00609,+0.00234,+2.14000,+0.00650
71.43,+0.00607,-0.00227,+2.15000,+0.00466
71.53,-0.00606,+0.00223,+2.16000,+0.00165
71.63,+0.00604,-0.00216,+2.17000,-0.00180
71.73,-0.00602,+0.00212,+2.18000,-0.00482
71.83,+0.00600,-0.00205,+2.19000,-0.00666
71.93,-0.00599,+0.00201,+2.20000,-0.00687
72.03,+0.00597,-0.00195,+2.21000,-0.00537
72.13,-0.00596,+0.00191,+2.22000,-0.00253
72.23,+0.00594,-0.00184,+2.23000,+0.00096
72.33,-0.00592,+0.00180,+2.24000,+0.00424
72.43,+0.00590,-0.00174,+2.25000,+0.00648
72.53,-0.00589,+0.00170,+2.26000,+0.00714
72.63,+0.00587,-0.00164,+2.27000,+0.00602
72.73,-0.00585,+0.00160,+2.28000,+0.00341
72.83,+0.00583,-0.00154,+2.29000,-0.00008
72.93,-0.00582,+0.00151,+2.30000,-0.00357
73.03,+0.00580,-0.00144,+2.31000,-0.00619
73.13,-0.00578,+0.00141,+2.32000,-0.00730
73.23,+0.00576,-0.00134,+2.33000,-0.00661
73.33,-0.00575,+0.00131,+2.34000,-0.00427
73.43,+0.00573,-0.00125,+2.35000,-0.00085
73.53,-0.00572,+0.00122,+2.36000,+0.00281
73.63,+0.00569,-0.00116,+2.37000,+0.00579
73.73,-0.00568,+0.00112,+2.38000,+0.00736
73.83,+0.00566,-0.00108,+2.39000,+0.00712
73.93,-0.00564,+0.00104,+2.40000,+0.00510
74.03,+0.00562,-0.00098,+2.41000,+0.00180
74.13,-0.00561,+0.00095,+2.42000,-0.00197
74.23,+0.00558,-0.00090,+2.43000,-0.00528
74.33,-0.00558,+0.00086,+2.44000,-0.00730
74.43,+0.00555,-0.00081,+2.45000,-0.00753
74.53,-0.00554,+0.00078,+2.46000,-0.00589
74.63,+0.00551,-0.00073,+2.47000,-0.00277
74.73,-0.00550,+0.00070,+2.48000,+0.00106
74.83,+0.00548,-0.00064,+2.49000,+0.00465
74.93,-0.00546,+0.00061,+2.50000,+0.00712
75.02,+0.00545,-0.00056,+2.51000,+0.00784
75.12,-0.00543,+0.00053,+2.52000,+0.00662
75.22,+0.00541,-0.00048,+2.53000,+0.00374
75.32,-0.00539,+0.00045,+2.54000,-0.00008
75.42,+0.00537,-0.00040,+2.55000,-0.00392
75.52,-0.00536,+0.00038,+2.56000,-0.00682
75.62,+0.00533,-0.00033,+2.57000,-0.00804
75.72,-0.00532,+0.00030,+2.58000,-0.00728
75.82,+0.00530,-0.00025,+2.59000,-0.00470
75.92,-0.00528,+0.00022,+2.60000,-0.00094
76.02,+0.00526,-0.00018,+2.61000,+0.00309
76.12,-0.00525,+0.00015,+2.62000,+0.00639
76.22,+0.00522,-0.00010,+2.63000,+0.00813
76.32,-0.00521,+0.00007,+2.64000,+0.00786
76.42,+0.00519,-0.00003,+2.65000,+0.00563
76.52,-0.00517,+0.00000,+2.66000,+0.00199
76.62,+0.00515,+0.00004,+2.67000,-0.00217
76.72,-0.00514,-0.00007,+2.68000,-0.00584
76.82,+0.00511,+0.00012,+2.69000,-0.00808
76.92,-0.00510,-0.00014,+2.70000,-0.00833
77.02,+0.00507,+0.00019,+2.71000,-0.00652
77.12,-0.00506,-0.00020,+2.72000,-0.00307
77.22,+0.00503,+0.00025,+2.73000,+0.00117
77.32,-0.00502,-0.00027,+2.74000,+0.00516
77.42,+0.00500,+0.00032,+2.75000,+0.00790
77.52,-0.00498,-0.00034,+2.76000,+0.00870
77.62,+0.00496,+0.00038,+2.77000,+0.00735
77.72,-0.00495,-0.00041,+2.78000,+0.00416
77.82,+0.00492,+0.00045,+2.79000,-0.00009
77.92,-0.00491,-0.00047,+2.80000,-0.00436
78.02,+0.00488,+0.00051,+2.81000,-0.00758
78.12,-0.00488,-0.00054,+2.82000,-0.00895
78.22,+0.00484,+0.00058,+2.83000,-0.00810
78.32,-0.00484,-0.00060,+2.84000,-0.00524
78.42,+0.00480,+0.00064,+2.85000,-0.00104
78.52,-0.00479,-0.00066,+2.86000,+0.00345
78.62,+0.00477,+0.00070,+2.87000,+0.00713
78.72,-0.00475,-0.00072,+2.88000,+0.00907
78.82,+0.00473,+0.00076,+2.89000,+0.00877
78.92,-0.00471,-0.00078,+2.90000,+0.00629
79.02,+0.00469,+0.00082,+2.91000,+0.00223
79.12,-0.00468,-0.00084,+2.92000,-0.00243
79.22,+0.00465,+0.00088,+2.93000,-0.00653
79.32,-0.00464,-0.00090,+2.94000,-0.00904
79.42,+0.00461,+0.00094,+2.95000,-0.00933
79.52,-0.00460,-0.00096,+2.96000,-0.00731
79.62,+0.00457,+0.00100,+2.97000,-0.00344
79.72,-0.00456,-0.00102,+2.98000,+0.00131
79.82,+0.00453,+0.00105,+2.99000,+0.00579
79.92,-0.00452,-0.00107,+3.00000,+0.00887
80.02,+0.00449,+0.00111,+3.01000,+0.00977
80.12,-0.00448,-0.00113,+3.02000,+0.00826
80.22,+0.00445,+0.00117,+3.03000,+0.00468
80.32,-0.00444,-0.00118,+3.04000,-0.00011
80.42,+0.00441,+0.00122,+3.05000,-0.00491
80.52,-0.00440,-0.00123,+3.06000,-0.00854
80.62,+0.00436,+0.00128,+3.07000,-0.01009
80.72,-0.00436,-0.00129,+3.08000,-0.00914
80.82,+0.00432,+0.00133,+3.09000,-0.00591
80.92,-0.00432,-0.00134,+3.10000,-0.00118
81.02,+0.00428,+0.00138,+3.11000,+0.00390
81.12,-0.00428,-0.00139,+3.12000,+0.00805
81.22,+0.00424,+0.00143,+3.13000,+0.01025
81.32,-0.00424,-0.00144,+3.14000,+0.00992
81.42,+0.00420,+0.00148,+3.15000,+0.00712
81.52,-0.00420,-0.00149,+3.16000,+0.00252
81.62,+0.00415,+0.00153,+3.17000,-0.00276
81.72,-0.00417,-0.00154,+3.18000,-0.00740
81.82,+0.00410,+0.00157,+3.19000,-0.01026
81.92,-0.00414,-0.00160,+3.20000,-0.01060
82.02,+0.00406,+0.00161,+3.21000,-0.00830
82.12,-0.00409,-0.00166,+3.22000,-0.00392
82.22,+0.00403,+0.00165,+3.23000,+0.00149
82.32,-0.00404,-0.00170,+3.24000,+0.00659
82.42,+0.00399,+0.00170,+3.25000,+0.01011
82.52,-0.00399,-0.00175,+3.26000,+0.01115
82.62,+0.00395,+0.00175,+3.27000,+0.00943
82.72,-0.00395,-0.00179,+3.28000,+0.00534
82.82,+0.00391,+0.00179,+3.29000,-0.00012
82.92,-0.00391,-0.00184,+3.30000,-0.00562
83.02,+0.00387,+0.00184,+3.31000,-0.00978
83.12,-0.00387,-0.00188,+3.32000,-0.01155
83.22,+0.00383,+0.00188,+3.33000,-0.01047
83.32,-0.00382,-0.00193,+3.34000,-0.00678
83.42,+0.00379,+0.00193,+3.35000,-0.00135
83.52,-0.00378,-0.00197,+3.36000,+0.00448
83.62,+0.00374,+0.00197,+3.37000,+0.00926
83.72,-0.00374,-0.00201,+3.38000,+0.01180
83.82,+0.00370,+0.00201,+3.39000,+0.01143
83.92,-0.00369,-0.00205,+3.40000,+0.00821
84.02,+0.00366,+0.00205,+3.41000,+0.00291
84.12,-0.00365,-0.00209,+3.42000,-0.00318
84.22,+0.00362,+0.00209,+3.43000,-0.00855
84.32,-0.00361,-0.00213,+3.44000,-0.01187
84.42,+0.00358,+0.00213,+3.45000,-0.01227
84.52,-0.00356,-0.00217,+3.46000,-0.00962
84.62,+0.00353,+0.00217,+3.47000,-0.00454
84.72,-0.00352,-0.00221,+3.48000,+0.00173
84.82,+0.00349,+0.00221,+3.49000,+0.00766
84.92,-0.00347,-0.00225,+3.50000,+0.01175
85.01,+0.00345,+0.00225,+3.51000,+0.01297
85.11,-0.00343,-0.00229,+3.52000,+0.01098
85.21,+0.00341,+0.00228,+3.53000,+0.00623
85.31,-0.00338,-0.00233,+3.54000,-0.00014
85.41,+0.00337,+0.00232,+3.55000,-0.00656
85.51,-0.00334,-0.00237,+3.56000,-0.01143
85.61,+0.00333,+0.00236,+3.57000,-0.01352
85.71,-0.00329,-0.00240,+3.58000,-0.01227
85.81,+0.00328,+0.00240,+3.59000,-0.00795
85.91,-0.00325,-0.00243,+3.60000,-0.00159
86.01,+0.00324,+0.00244,+3.61000,+0.00526
86.11,-0.00321,-0.00247,+3.62000,+0.01089
86.21,+0.00319,+0.00247,+3.63000,+0.01389
86.31,-0.00316,-0.00250,+3.64000,+0.01347
86.41,+0.00315,+0.00251,+3.65000,+0.00969
86.51,-0.00312,-0.00253,+3.66000,+0.00344
86.61,+0.00310,+0.00254,+3.67000,-0.00376
86.71,-0.00308,-0.00257,+3.68000,-0.01013
86.81,+0.00306,+0.00258,+3.69000,-0.01407
86.91,-0.00303,-0.00260,+3.70000,-0.01456
87.01,+0.00301,+0.00261,+3.71000,-0.01143
87.11,-0.00299,-0.00263,+3.72000,-0.00540
87.21,+0.00297,+0.00264,+3.73000,+0.00206
87.31,-0.00295,-0.00266,+3.74000,+0.00913
87.41,+0.00292,+0.00267,+3.75000,+0.01403
87.51,-0.00290,-0.00270,+3.76000,+0.01550
87.61,+0.00288,+0.00270,+3.77000,+0.01314
87.71,-0.00286,-0.00273,+3.78000,+0.00746
87.81,+0.00283,+0.00273,+3.79000,-0.00017
87.91,-0.00281,-0.00275,+3.80000,-0.00788
88.01,+0.00279,+0.00276,+3.81000,-0.01375
88.11,-0.00277,-0.00278,+3.82000,-0.01629
88.21,+0.00274,+0.00279,+3.83000,-0.01480
88.31,-0.00272,-0.00281,+3.84000,-0.00960
88.41,+0.00270,+0.00282,+3.85000,-0.00192
88.51,-0.00267,-0.00284,+3.86000,+0.00637
88.61,+0.00265,+0.00285,+3.87000,+0.01322
88.71,-0.00263,-0.00287,+3.88000,+0.01688
88.81,+0.00261,+0.00287,+3.89000,+0.01640
88.91,-0.00258,-0.00290,+3.90000,+0.01181
89.01,+0.00256,+0.00290,+3.91000,+0.00420
89.11,-0.00254,-0.00293,+3.92000,-0.00460
89.21,+0.00252,+0.00293,+3.93000,-0.01241
89.31,-0.00249,-0.00295,+3.94000,-0.01726
89.41,+0.00248,+0.00295,+3.95000,-0.01789
89.51,-0.00244,-0.00298,+3.96000,-0.01407
89.61,+0.00243,+0.00298,+3.97000,-0.00666
89.71,-0.00239,-0.00300,+3.98000,+0.00255
89.81,+0.00240,+0.00301,+3.99000,+0.01130
89.91,-0.00234,-0.00303,+4.00000,+0.01740
90.01,+0.00235,+0.00303,+4.01000,+0.01927
90.11,-0.00230,-0.00305,+4.02000,+0.01636
90.21,+0.00229,+0.00305,+4.03000,+0.00931
90.31,-0.00226,-0.00307,+4.04000,-0.00021
90.41,+0.00224,+0.00308,+4.05000,-0.00987
90.51,-0.00222,-0.00309,+4.06000,-0.01726
90.61,+0.00219,+0.00310,+4.07000,-0.02049
90.71,-0.00218,-0.00312,+4.08000,-0.01866
90.81,+0.00214,+0.00312,+4.09000,-0.01213
90.91,-0.00213,-0.00314,+4.10000,-0.00243
91.01,+0.00209,+0.00314,+4.11000,+0.00809
91.11,-0.00209,-0.00316,+4.12000,+0.01681
91.21,+0.00204,+0.00317,+4.13000,+0.02152
91.31,-0.00204,-0.00318,+4.14000,+0.02095
91.41,+0.00200,+0.00319,+4.15000,+0.01513
91.51,-0.00200,-0.00320,+4.16000,+0.00539
91.61,+0.00195,+0.00321,+4.17000,-0.00592
91.71,-0.00195,-0.00322,+4.18000,-0.01602
91.81,+0.00190,+0.00323,+4.19000,-0.02234
91.91,-0.00191,-0.00324,+4.20000,-0.02322
92.01,+0.00185,+0.00325,+4.21000,-0.01831
92.11,-0.00186,-0.00326,+4.22000,-0.00869
92.21,+0.00181,+0.00327,+4.23000,+0.00334
92.31,-0.00182,-0.00327,+4.24000,+0.01483
92.41,+0.00176,+0.00329,+4.25000,+0.02290
92.51,-0.00177,-0.00329,+4.26000,+0.02544
92.61,+0.00171,+0.00331,+4.27000,+0.02167
92.71,-0.00172,-0.00331,+4.28000,+0.01237
92.81,+0.00166,+0.00332,+4.29000,-0.00028
92.91,-0.00168,-0.00333,+4.30000,-0.01321
93.01,+0.00161,+0.00334,+4.31000,-0.02317
93.11,-0.00163,-0.00334,+4.32000,-0.02760
93.21,+0.00156,+0.00336,+4.33000,-0.02523
93.31,-0.00159,-0.00336,+4.34000,-0.01646
93.41,+0.00151,+0.00338,+4.35000,-0.00331
93.51,-0.00155,-0.00337,+4.36000,+0.01106
93.61,+0.00145,+0.00340,+4.37000,+0.02309
93.71,-0.00151,-0.00338,+4.38000,+0.02968
93.81,+0.00141,+0.00341,+4.39000,+0.02902
93.91,-0.00146,-0.00339,+4.40000,+0.02104
94.01,+0.00137,+0.00342,+4.41000,+0.00753
94.11,-0.00140,-0.00341,+4.42000,-0.00831
94.21,+0.00133,+0.00344,+4.43000,-0.02258
94.31,-0.00135,-0.00342,+4.44000,-0.03165
94.41,+0.00128,+0.00345,+4.45000,-0.03306
94.51,-0.00130,-0.00343,+4.46000,-0.02620
94.61,+0.00124,+0.00346,+4.47000,-0.01251
94.71,-0.00125,-0.00345,+4.48000,+0.00483
94.81,+0.00119,+0.00348,+4.49000,+0.02158
94.91,-0.00120,-0.00346,+4.50000,+0.03351
95.00,+0.00115,+0.00349,+4.51000,+0.03745
95.10,-0.00115,-0.00347,+4.52000,+0.03210
95.20,+0.00110,+0.00350,+4.53000,+0.01844
95.30,-0.00110,-0.00348,+4.54000,-0.00042
95.40,+0.00106,+0.00351,+4.55000,-0.01995
95.50,-0.00105,-0.00349,+4.56000,-0.03524
95.60,+0.00101,+0.00352,+4.57000,-0.04229
95.70,-0.00100,-0.00350,+4.58000,-0.03895
95.80,+0.00096,+0.00353,+4.59000,-0.02562
95.90,-0.00095,-0.00351,+4.60000,-0.00519
96.00,+0.00092,+0.00354,+4.61000,+0.01750
96.10,-0.00090,-0.00352,+4.62000,+0.03683
96.20,+0.00087,+0.00355,+4.63000,+0.04778
96.30,-0.00086,-0.00353,+4.64000,+0.04716
96.40,+0.00082,+0.00356,+4.65000,+0.03454
96.50,-0.00081,-0.00354,+4.66000,+0.01249
96.60,+0.00078,+0.00356,+4.67000,-0.01393
96.70,-0.00076,-0.00355,+4.68000,-0.03828
96.80,+0.00073,+0.00357,+4.69000,-0.05427
96.90,-0.00071,-0.00356,+4.70000,-0.05739
97.00,+0.00068,+0.00358,+4.71000,-0.04607
97.10,-0.00066,-0.00356,+4.72000,-0.02229
97.20,+0.00063,+0.00358,+4.73000,+0.00872
97.30,-0.00062,-0.00357,+4.74000,+0.03957
97.40,+0.00058,+0.00359,+4.75000,+0.06242
97.50,-0.00057,-0.00357,+4.76000,+0.07091
97.60,+0.00053,+0.00359,+4.77000,+0.06184
97.70,-0.00052,-0.00358,+4.78000,+0.03618
97.80,+0.00049,+0.00360,+4.79000,-0.00085
97.90,-0.00047,-0.00359,+4.80000,-0.04074
98.00,+0.00044,+0.00361,+4.81000,-0.07359
98.10,-0.00042,-0.00359,+4.82000,-0.09039
98.20,+0.00039,+0.00361,+4.83000,-0.08537
98.30,-0.00038,-0.00360,+4.84000,-0.05767
98.40,+0.00035,+0.00361,+4.85000,-0.01204
98.50,-0.00032,-0.00360,+4.86000,+0.04182
98.60,+0.00030,+0.00361,+4.87000,+0.09107
98.70,-0.00028,-0.00360,+4.88000,+0.12254
98.80,+0.00025,+0.00362,+4.89000,+0.12587
98.90,-0.00023,-0.00361,+4.90000,+0.09632
99.00,+0.00021,+0.00362,+4.91000,+0.03654
99.10,-0.00018,-0.00361,+4.92000,-0.04301
99.20,+0.00016,+0.00362,+4.93000,-0.12544
99.30,-0.00013,-0.00361,+4.94000,-0.19025
99.40,+0.00011,+0.00362,+4.95000,-0.21719
99.50,-0.00008,-0.00361,+4.96000,-0.19042
99.60,+0.00007,+0.00362,+4.97000,-0.10213
99.70,-0.00003,-0.00362,+4.98000,+0.04520
99.80,+0.00002,+0.00362,+4.99000,+0.23828
99.90,+0.00002,-0.00362,+5.00000,+0.45465
